id,group,provider,categories,target_mode,implementation_status,access_class,current_evidence,credential_or_requirement,last_real_verification
lua-comics,community-comics,Lua Comics,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
kaizen-scans,community-comics,Kaizen Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
gourmet-scans,community-comics,Gourmet Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
fairy-scans,community-comics,Fairy Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
luna-toons,community-comics,Luna Toons,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
paradise-scans,community-comics,Paradise Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
reset-scans,community-comics,Reset Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
siren-scans,community-comics,Siren Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
akai-comics,community-comics,Akai Comics,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
utoons,community-comics,Utoons,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
nyrax-manga,community-comics,Nyrax Manga,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
rinko-comics,community-comics,Rinko Comics,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
madokami,community-comics,Madokami,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
suwayomi,personal-reading,Suwayomi Server,manga|novels,server-api-opds,PARTIAL,PERSONAL_OPTIONAL,"static registry; no real server",server-and-extensions,
digital-comic-museum,open-comics,Digital Comic Museum,comics,files-external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
comic-book-plus,open-comics,Comic Book Plus,comics,files-external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
marvel-unlimited,commercial-comics,Marvel Unlimited,comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",subscription,
dc-universe-infinite,commercial-comics,DC Universe Infinite,comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",subscription-region,
comixology,commercial-comics,Comixology and Kindle,comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
hoopla,library-comics,Hoopla,comics|books,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",library-account-region,
izneo,commercial-comics,Izneo,comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
drivethrucomics,commercial-comics,DriveThruComics,comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
yen-press,official-novels,Yen Press,novels|manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-or-store,
seven-seas,official-novels,Seven Seas,novels|manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-or-store,
kodansha,official-novels,Kodansha,novels|manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-or-store,
square-enix-books,official-novels,Square Enix Books,novels|manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-or-store,
playnite,excluded-local,Playnite,games,local-launcher,NOT_STARTED,OUT_OF_SCOPE,"explicitly excluded; games are manual",local-program,
gog-galaxy,excluded-local,GOG Galaxy,games,local-launcher,NOT_STARTED,OUT_OF_SCOPE,"explicitly excluded from scanning/launching",local-program,
heroic,excluded-local,Heroic Games Launcher,games,local-launcher,NOT_STARTED,OUT_OF_SCOPE,"explicitly excluded from scanning/launching",local-program,
launchbox,excluded-local,LaunchBox,games,local-launcher,NOT_STARTED,OUT_OF_SCOPE,"explicitly excluded from scanning/launching",local-program,
hubora-companion,excluded-local,Hubora Companion,all,local-service,BLOCKED,OUT_OF_SCOPE,"present in baseline and approved for removal",local-service,
webtorrent,excluded-local,WebTorrent,movies|series|anime,local-engine,BLOCKED,OUT_OF_SCOPE,"present; four high advisories in dependency chain",local-engine,
real-debrid,excluded-local,Real-Debrid,movies|series|anime,debrid,NOT_STARTED,OUT_OF_SCOPE,"tokens/debrid storage explicitly excluded",paid-token,
torbox,excluded-local,TorBox,movies|series|anime,debrid,NOT_STARTED,OUT_OF_SCOPE,"tokens/debrid storage explicitly excluded",paid-token,
alldebrid,excluded-local,AllDebrid,movies|series|anime,debrid,NOT_STARTED,OUT_OF_SCOPE,"tokens/debrid storage explicitly excluded",paid-token,
premiumize,excluded-local,Premiumize,movies|series|anime,debrid,NOT_STARTED,OUT_OF_SCOPE,"tokens/debrid storage explicitly excluded",paid-token,
debrid-link,excluded-local,Debrid-Link,movies|series|anime,debrid,NOT_STARTED,OUT_OF_SCOPE,"tokens/debrid storage explicitly excluded",paid-token,
hubora-manifest,provider-protocol,Hubora Provider Manifest,all,manifest,PARTIAL,MANIFEST,"parser/example/test; schema and security incomplete",manifest-url,
rss,provider-protocol,RSS feeds,novels|releases,feed,NOT_STARTED,INTERNAL_CANDIDATE,"required inventory only",feed-url,
local-epub,import-format,EPUB,books|novels|comics,manual-file,PARTIAL,INTERNAL_CANDIDATE,"reader components; no full E2E",user-file,
local-pdf,import-format,PDF,books|novels|manga|comics,manual-file,PARTIAL,NOT_TESTED,"types/catalog claims; no full E2E",user-file,
local-html-txt,import-format,HTML and TXT,books|novels,manual-file,PARTIAL,NOT_TESTED,"types/catalog claims",user-file,
local-cbz-cbr,import-format,CBZ and CBR,manga|comics,manual-file,NOT_STARTED,NOT_TESTED,"inventory only",user-file,
